image_bullsEye,image_radialEye,checkBorder
images/bullsEye_blue_00.png,images/radialEye_red_00.png,images/checkbrdBorder.png
images/bullsEye_blue_01.png,images/radialEye_red_01.png,images/checkbrdBorder.png
images/bullsEye_blue_02.png,images/radialEye_red_02.png,images/checkbrdBorder.png
images/bullsEye_blue_03.png,images/radialEye_red_03.png,images/checkbrdBorder.png
images/bullsEye_blue_04.png,images/radialEye_red_04.png,images/checkbrdBorder.png
images/bullsEye_blue_05.png,images/radialEye_red_05.png,images/checkbrdBorder.png
images/bullsEye_blue_06.png,images/radialEye_red_06.png,images/checkbrdBorder.png
images/bullsEye_blue_07.png,images/radialEye_red_07.png,images/checkbrdBorder.png
images/bullsEye_blue_07.png,images/radialEye_red_07.png,images/checkbrdBorder.png
images/bullsEye_blue_06.png,images/radialEye_red_06.png,images/checkbrdBorder.png
images/bullsEye_blue_05.png,images/radialEye_red_05.png,images/checkbrdBorder.png
images/bullsEye_blue_04.png,images/radialEye_red_04.png,images/checkbrdBorder.png
images/bullsEye_blue_03.png,images/radialEye_red_03.png,images/checkbrdBorder.png
images/bullsEye_blue_02.png,images/radialEye_red_02.png,images/checkbrdBorder.png
images/bullsEye_blue_01.png,images/radialEye_red_01.png,images/checkbrdBorder.png
images/bullsEye_blue_00.png,images/radialEye_red_00.png,images/checkbrdBorder.png
